Physics Concept,1,41.41798s,1,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)(4.2_ 0.9_ -2.7)(3.0_ 164.7_ 5.2)(1.5_ 1.1_ -1.8)(356.2_ 192.1_ 359.9)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,16.44212s,0,(4.3_ 0.8_ -2.8)(331.8_ 159.1_ 4.6)(4.3_ 0.8_ -3.1)(338.7_ 158.4_ 3.9)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,8.646617s,0,(4.3_ 0.8_ -3.2)(348.3_ 169.3_ 360.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concepts,1,10.25112s,0,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,66.23369s,1,(4.0_ 0.7_ -2.8)(324.1_ 175.8_ 1.8)(4.1_ 1.3_ -2.7)(349.3_ 150.6_ 3.1)(1.1_ 1.1_ -2.1)(17.1_ 211.5_ 2.0)(1.5_ 1.1_ -1.3)(5.7_ 185.3_ 1.6)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,22.35724s,0,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)(4.1_ 1.2_ -2.5)(349.3_ 188.9_ 2.7)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,92.71735s,1,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)(2.7_ 1.1_ -2.3)(16.0_ 244.4_ 0.8)(1.5_ 1.1_ -2.5)(0.6_ 187.7_ 6.4)(1.5_ 1.1_ -2.4)(6.8_ 190.2_ 6.3)(1.8_ 0.8_ -2.4)(356.9_ 70.4_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,49.21819s,0,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,49.92203s,0,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,14.05462s,0,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,52.72984s,1,(4.4_ 0.9_ -3.0)(348.2_ 73.1_ 10.1)(4.1_ 1.1_ -2.4)(359.7_ 176.3_ 0.3)(1.5_ 1.1_ -2.1)(9.7_ 207.5_ 1.3)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,82.14682s,2,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)(1.7_ 1.1_ -1.7)(28.7_ 176.0_ 5.1)(1.9_ 1.0_ -2.4)(44.1_ 194.5_ 7.0)(1.2_ 1.1_ -2.2)(32.4_ 209.8_ 10.7)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,20.34041s,0,(4.4_ 0.8_ -3.1)(356.4_ 74.9_ 0.3)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,28.23306s,0,(4.4_ 0.8_ -3.1)(356.1_ 89.1_ 0.5)(1.5_ 0.9_ -2.5)(5.8_ 68.2_ 0.5)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,71.53906s,0,(4.5_ 0.8_ -3.1)(357.6_ 66.7_ 0.4)(1.6_ 0.8_ -2.5)(357.0_ 79.2_ 0.4)(1.3_ 1.0_ -1.1)(24.6_ 356.3_ 35.5)(1.2_ 0.8_ -2.5)(355.4_ 75.8_ 0.6)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,2.207451s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,1.974085s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,0.7509889s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,0.7001536s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,1.229492s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,2.246549s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,1.302889s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,23.32546s,0,(4.4_ 0.8_ -3.1)(356.4_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,20.34407s,0,(4.4_ 0.8_ -3.1)(356.4_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,23.27164s,0,(4.4_ 0.8_ -3.1)(356.4_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,10.92758s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,13.28967s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,20.66593s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.0_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,21.25824s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.1_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,49.16724s,0,(4.4_ 0.8_ -3.1)(356.5_ 76.0_ 0.4)(2.4_ 1.1_ -2.1)(20.8_ 234.1_ 6.6)(1.4_ 1.2_ -2.5)(341.0_ 169.3_ 2.7)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,12.52932s,0,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,8.663036s,0,(4.4_ 0.8_ -3.1)(357.0_ 70.2_ 359.6)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,5.010843s,0,(4.4_ 0.8_ -3.1)(356.5_ 71.7_ 0.1)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,46.16742s,1,(4.3_ 1.1_ -2.8)(2.3_ 78.4_ 8.4)(1.5_ 1.1_ -1.7)(19.9_ 209.8_ 6.3)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,25.94021s,1,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)(1.6_ 0.8_ -2.4)(2.9_ 69.1_ 353.5)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,13.86485s,0,(4.4_ 0.8_ -3.1)(356.8_ 76.4_ 0.5)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,21.80243s,0,(4.4_ 0.8_ -3.1)(356.7_ 76.1_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,14.87461s,0,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,32.47731s,0,(4.4_ 0.8_ -3.1)(356.2_ 90.4_ 0.4)(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,16.40325s,0,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,22.5087s,0,(4.4_ 0.8_ -3.1)(355.4_ 90.7_ 359.5)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concepts,1,8.772833s,0,(4.4_ 0.8_ -3.1)(356.1_ 88.5_ 359.7)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,39.25225s,1,(4.2_ 1.1_ -2.5)(355.2_ 177.9_ 3.7)(1.1_ 1.1_ -2.3)(24.1_ 214.0_ 9.6)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,15.40108s,0,(4.4_ 0.8_ -3.1)(356.2_ 76.4_ 359.4)(1.6_ 0.8_ -2.5)(356.4_ 73.9_ 358.8)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,177.9409s,18,(4.4_ 0.8_ -3.1)(356.4_ 73.9_ 359.3)(4.0_ 1.1_ -2.6)(20.0_ 179.5_ 4.8)(1.3_ 1.1_ -2.1)(15.3_ 217.1_ 5.5)(2.1_ 1.0_ -2.6)(52.2_ 236.4_ 359.5)(1.8_ 1.1_ -2.6)(24.1_ 242.3_ 12.8)(1.8_ 1.0_ -7.5)(34.0_ 254.2_ 8.0)(1.8_ 1.1_ -6.5)(11.4_ 297.0_ 8.3)(0.3_ 1.1_ -4.5)(14.7_ 188.3_ 8.0)(4.3_ 1.1_ -7.7)(358.0_ 230.9_ 11.8)(1.7_ 1.0_ -10.7)(30.3_ 206.1_ 8.3)(2.1_ 1.1_ -10.2)(350.2_ 329.5_ 7.3)(3.2_ 1.1_ -6.7)(5.3_ 323.9_ 5.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,33.75573s,3,(4.4_ 0.8_ -3.1)(356.1_ 75.4_ 359.9)(2.3_ 1.0_ -2.1)(38.1_ 186.2_ 2.9)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,28.07772s,2,(4.4_ 0.9_ -3.0)(358.4_ 66.7_ 12.2)(3.6_ 1.1_ -2.8)(25.1_ 212.6_ 4.9)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concepts,1,26.64153s,0,(4.5_ 0.0_ -2.4)(0.0_ 0.0_ 0.0)(1.7_ 1.1_ -3.8)(3.3_ 154.4_ 0.6)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,33.43317s,0,(4.2_ 1.1_ -2.3)(353.8_ 176.1_ 2.1)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concepts,1,11.44269s,0,(4.2_ 1.2_ -2.5)(352.9_ 172.8_ 359.9)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concepts,1,23.5994s,0,(4.2_ 1.2_ -2.5)(350.9_ 175.5_ 1.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,32.78439s,0,(4.2_ 1.1_ -2.2)(355.5_ 176.2_ 359.8)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,7.671494s,0,(4.4_ 0.8_ -2.2)(331.0_ 33.2_ 356.1)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,2.902985s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,14.50996s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,6.282601s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,40.67653s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(3.7_ 0.8_ -2.5)(323.8_ 286.6_ 347.5)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,16.23524s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,39.42827s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(3.2_ 0.9_ -2.5)(356.0_ 278.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,29.16928s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(3.2_ 0.9_ -2.4)(357.1_ 279.7_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,29.89146s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,0.12s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,10.89148s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,23.48757s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(3.2_ 0.9_ -2.4)(357.3_ 279.8_ 0.2)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,204.0969s,18,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(2.9_ 1.2_ -2.3)(4.4_ 216.2_ 1.2)(2.1_ 1.1_ -2.8)(28.2_ 250.1_ 11.9)(2.1_ 1.0_ -6.0)(50.6_ 259.5_ 11.3)(0.0_ 1.1_ -7.9)(34.1_ 321.7_ 7.2)(3.5_ 1.2_ -8.1)(14.1_ 190.1_ 3.6)(2.7_ 1.2_ -11.7)(9.4_ 272.3_ 1.3)(4.1_ 0.9_ -9.5)(62.6_ 313.7_ 5.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,22.35568s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concepts,1,18.57949s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,24.91239s,0,(4.0_ 1.2_ -2.4)(2.0_ 273.2_ 2.1)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,0.3485532s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,82.95552s,9,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(3.1_ 1.1_ -2.1)(46.6_ 298.8_ 8.4)(0.8_ 1.1_ -7.7)(28.9_ 312.7_ 5.2)(5.1_ 1.1_ -12.1)(22.2_ 144.8_ 8.7)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,6.624183s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,0.1689242s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,33.61737s,1,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,34.85577s,2,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,4.637216s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,43.70151s,3,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(3.9_ 1.2_ -7.8)(16.9_ 173.5_ 8.9)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,2.412793s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,25.32213s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,13.65644s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,53.53252s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(1.0_ 1.1_ -2.5)(35.9_ 240.7_ 9.6)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,28.03614s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(3.3_ 1.0_ -2.5)(17.1_ 187.0_ 336.8)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concepts,1,13.85487s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,275.3703s,33,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(1.7_ 1.5_ -2.4)(35.8_ 232.2_ 14.2)(2.4_ 1.1_ -2.8)(47.9_ 251.4_ 38.0)(0.8_ 1.6_ -6.7)(24.9_ 345.1_ 2.5)(2.0_ 1.2_ -3.0)(70.5_ 23.0_ 15.3)(3.9_ 1.6_ -8.0)(34.3_ 147.7_ 0.1)(3.8_ 1.6_ -8.0)(46.6_ 144.4_ 4.2)(3.8_ 1.6_ -8.3)(34.3_ 149.0_ 6.6)(4.0_ 1.6_ -8.1)(38.4_ 111.9_ 3.1)(3.8_ 1.6_ -7.9)(13.9_ 296.2_ 3.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,82.30611s,5,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(2.3_ 1.1_ -2.7)(22.7_ 252.7_ 9.5)(2.0_ 1.0_ -2.7)(49.7_ 216.9_ 4.8)(2.0_ 1.1_ -2.2)(39.3_ 201.5_ 4.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,213.9995s,14,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(1.3_ 1.1_ -2.3)(46.5_ 196.9_ 6.4)(2.1_ 1.1_ -2.0)(32.6_ 202.3_ 7.3)(1.7_ 1.1_ -2.6)(27.8_ 226.3_ 13.4)(0.5_ 1.1_ -6.7)(21.9_ 324.0_ 13.1)(2.3_ 1.2_ -6.3)(5.3_ 278.5_ 4.6)(0.9_ 1.2_ -4.4)(8.8_ 230.2_ 5.2)(0.9_ 1.2_ -4.5)(15.9_ 219.5_ 11.9)(-0.4_ 1.1_ -5.9)(45.5_ 129.5_ 1.7)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,30.20562s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(3.3_ 0.9_ -2.5)(358.7_ 203.3_ 0.1)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,4.118202s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,46.50062s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(0.7_ 1.2_ -4.5)(10.5_ 240.4_ 12.3)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,92.05152s,8,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(3.6_ 1.1_ -9.2)(34.9_ 190.7_ 8.7)(4.1_ 1.2_ -10.7)(13.3_ 172.1_ 7.1)(3.8_ 1.2_ -10.6)(358.9_ 206.8_ 1.8)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,14.19567s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concepts,1,142.3654s,8,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(3.6_ 1.2_ -2.7)(14.0_ 211.2_ 6.4)(3.5_ 1.2_ -8.0)(21.7_ 299.4_ 0.1)(3.8_ 1.2_ -8.4)(0.8_ 114.1_ 25.8)(3.8_ 1.2_ -8.2)(348.8_ 304.0_ 354.1)(1.1_ 1.1_ -2.1)(46.1_ 266.2_ 1.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,194.0222s,1,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(3.2_ 1.2_ -4.7)(14.6_ 154.9_ 6.3)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,15.13549s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,277.4843s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(4.2_ 1.6_ -3.0)(2.0_ 242.6_ 352.8)(4.2_ 1.6_ -3.0)(7.9_ 177.2_ 353.7)(4.2_ 1.6_ -2.9)(19.0_ 229.4_ 349.9)(4.4_ 1.5_ -7.7)(39.4_ 199.6_ 336.1)(4.4_ 1.6_ -7.9)(0.6_ 143.6_ 347.5)(5.4_ 1.6_ -8.3)(2.0_ 164.8_ 354.5)(5.1_ 1.6_ -8.9)(9.2_ 152.1_ 335.5)(5.4_ 1.6_ -8.3)(31.3_ 217.8_ 346.1)(4.2_ 0.9_ -8.5)(358.2_ 276.9_ 0.8)(4.2_ 0.9_ -8.5)(358.2_ 276.9_ 0.8)(4.2_ 0.9_ -8.5)(358.2_ 276.9_ 0.8)(4.2_ 0.9_ -8.5)(358.2_ 275.4_ 0.7)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,40.11711s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(4.1_ 1.6_ -2.9)(351.2_ 249.7_ 355.6)(4.2_ 1.6_ -2.9)(2.3_ 242.0_ 356.3)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,70.15878s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(1.3_ 1.2_ -4.5)(341.4_ 249.3_ 4.8)(2.4_ 1.2_ -4.5)(358.7_ 262.1_ 2.8)(1.8_ 0.9_ -2.9)(358.8_ 189.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,20.84836s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,10.24659s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,17.37578s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,14.1412s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,25.12136s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,18.31328s,0,(0.0_ 0.0_ 0.0)(0.0_ 180.0_ 0.0)(0.0_ 0.5_ 0.0)(13.8_ 176.8_ 5.2)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,25.90722s,0,(0.0_ 0.0_ 0.0)(0.0_ 180.0_ 0.0)(-0.1_ 0.0_ -0.2)(16.7_ 179.2_ 2.2)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,16.3381s,0,(0.0_ 0.0_ 0.0)(0.0_ 180.0_ 0.0)(-0.1_ 0.1_ -0.2)(357.5_ 183.5_ 0.4)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,13.21557s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,14.23455s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,55.27156s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(4.1_ 1.5_ -1.8)(315.4_ 327.7_ 4.3)(2.5_ -3817.9_ 5.8)(17.2_ 169.4_ 355.8)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concepts,1,591.2828s,6,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(2.0_ 1.1_ -2.8)(51.6_ 246.7_ 17.2)(2.1_ 1.5_ -2.6)(8.0_ 251.2_ 5.6)(1.1_ 1.3_ -2.4)(35.0_ 217.5_ 16.7)(1.0_ 1.3_ -2.4)(54.6_ 189.7_ 20.7)(0.9_ 1.0_ -2.2)(340.1_ 187.0_ 3.4)(0.9_ 1.0_ -1.9)(24.0_ 171.6_ 1.7)(-0.6_ 1.4_ -4.0)(19.4_ 159.3_ 2.6)(1.9_ 1.3_ -5.8)(53.7_ 277.0_ 15.6)(1.5_ 1.5_ -6.3)(2.7_ 323.9_ 5.1)(2.1_ 0.8_ -3.1)(70.3_ 294.6_ 32.2)(-0.1_ 1.4_ -5.6)(41.7_ 53.7_ 18.4)(2.0_ 1.5_ -6.7)(337.5_ 296.5_ 0.5)(1.2_ 1.4_ -6.2)(29.3_ 280.7_ 13.4)(0.3_ 1.4_ -6.3)(37.4_ 330.5_ 11.0)(0.0_ 1.4_ -6.2)(23.7_ 41.8_ 8.9)(0.6_ 1.5_ -6.7)(0.4_ 275.1_ 4.5)(3.6_ 1.4_ -7.3)(15.2_ 170.6_ 3.8)(3.1_ 0.5_ -8.0)(70.2_ 36.3_ 131.6)(3.0_ 1.5_ -7.9)(347.7_ 201.1_ 9.8)(3.0_ 1.5_ -8.0)(4.1_ 173.4_ 356.1)(3.0_ 1.4_ -8.0)(25.3_ 189.4_ 1.6)(3.0_ 1.5_ -7.9)(352.7_ 199.6_ 358.1)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concepts,1,656.9246s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,802.5512s,6,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)(4.0_ 1.5_ -8.1)(345.8_ 198.9_ 6.2)(4.0_ 1.5_ -8.1)(5.8_ 198.7_ 4.0)(3.9_ 1.5_ -8.1)(347.0_ 189.0_ 352.0)(4.0_ 1.4_ -8.1)(17.3_ 158.1_ 2.8)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
Physics Concept,1,20.73878s,0,(3.9_ 0.0_ -2.4)(0.0_ 270.0_ 0.0)

Experience Name,Experience Number,Total Time,User Clickes,HeatMap
